no;title;year;genre;origin;director;star;imdb_link;image_url
128;Bacheha-Ye aseman;1997;Drama;Iran;Majid Majidi;Mohammad Amir Naji;https://www.imdb.com/title/tt0118849;https://m.media-amazon.com/images/M/[email]
129;El laberinto del fauno;2006;Drama;Mexico;Guillermo del Toro;Ivana Baquero;https://www.imdb.com/title/tt0457430;https://m.media-amazon.com/images/M/[email]
130;Babam ve Oglum;2005;Drama;Turkey;�agan Irmak;�etin Tekindor;https://www.imdb.com/title/tt0476735;https://m.media-amazon.com/images/M/MV5BNzEzMWYyYjEtNmVjZS00YTAyLWIyOTgtMzEzNzQxMTQzZTgwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_FMjpg_UX1000_.jpg
131;Chinatown;1974;Drama;USA;Roman Polanski;Jack Nicholson;https://www.imdb.com/title/tt0071315;https://m.media-amazon.com/images/M/[email]
132;The Third Man;1949;Thriller;UK;Carol Reed;Orson Welles;https://www.imdb.com/title/tt0041959;https://m.media-amazon.com/images/M/[email]
133;Bohemian Rhapsody;2018;Drama;USA;Bryan Singer;Rami Malek;https://www.imdb.com/title/tt1727824;https://m.media-amazon.com/images/M/MV5BMTA2NDc3Njg5NDVeQTJeQWpwZ15BbWU4MDc1NDcxNTUz._V1_FMjpg_UX1000_.jpg
134;Tonari no Totoro;1988;Fantasy;Japan;Hayao Miyazaki;Hitoshi Takagi;https://www.imdb.com/title/tt0096283;https://m.media-amazon.com/images/M/[email]
135;Hauru no ugoku shiro;2004;Adventure;Japan;Hayao Miyazaki;Chieko Baish�;https://www.imdb.com/title/tt0347149;https://m.media-amazon.com/images/M/[email]
136;Ran;1985;Drama;Japan;Akira Kurosawa;Tatsuya Nakadai;https://www.imdb.com/title/tt0089881;https://m.media-amazon.com/images/M/[email]
137;Judgment at Nuremberg;1961;Drama;USA;Stanley Kramer;Spencer Tracy;https://www.imdb.com/title/tt0055031;https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_FMjpg_UX1000_.jpg
138;El secreto de sus ojos;2009;Thriller;Argentina;Juan Jos� Campanella;Ricardo Dar�n;https://www.imdb.com/title/tt1305806;https://m.media-amazon.com/images/M/[email]
139;The Gold Rush;1925;Drama;USA;Charles Chaplin;Charles Chaplin;https://www.imdb.com/title/tt0015864;https://m.media-amazon.com/images/M/[email]
140;The Bridge on the River Kwai;1957;War;USA;David Lean;William Holden;https://www.imdb.com/title/tt0050212;https://m.media-amazon.com/images/M/[email]
141;A Beautiful Mind;2001;Drama;USA;Ron Howard;Russell Crowe;https://www.imdb.com/title/tt0268978;https://m.media-amazon.com/images/M/[email]
142;Lock, Stock and Two Smoking Barrels;1998;Comedy;UK;Guy Ritchie;Jason Flemyng;https://www.imdb.com/title/tt0120735;https://m.media-amazon.com/images/M/[email]
143;Casino;1995;Drama;France;Martin Scorsese;Robert De Niro;https://www.imdb.com/title/tt0112641;https://m.media-amazon.com/images/M/[email]
144;Three Billboards Outside Ebbing, Missouri;2017;Drama;USA;Martin McDonagh;Frances McDormand;https://www.imdb.com/title/tt5027774;https://m.media-amazon.com/images/M/[email]
145;On the Waterfront;1954;Drama;USA;Elia Kazan;Marlon Brando;https://www.imdb.com/title/tt0047296;https://m.media-amazon.com/images/M/[email]
146;Det sjunde inseglet;1957;Drama;Sweden;Ingmar Bergman;Max von Sydow;https://www.imdb.com/title/tt0050976;https://m.media-amazon.com/images/M/[email]
147;Inside Out;2015;Comedy;USA;Pete Docter;Amy Poehler;https://www.imdb.com/title/tt2096673;https://m.media-amazon.com/images/M/[email]
148;The Elephant Man;1980;Drama;USA;David Lynch;Anthony Hopkins;https://www.imdb.com/title/tt0080678;https://m.media-amazon.com/images/M/[email]
149;Room;2015;Drama;Canada;Lenny Abrahamson;Brie Larson;https://www.imdb.com/title/tt3170832;https://m.media-amazon.com/images/M/[email]
150;The Wolf of Wall Street;2013;Drama;USA;Martin Scorsese;Leonardo DiCaprio;https://www.imdb.com/title/tt0993846;https://m.media-amazon.com/images/M/[email]
151;Mr. Smith Goes to Washington;1939;Drama;USA;Frank Capra;James Stewart;https://www.imdb.com/title/tt0031679;https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_FMjpg_UX1000_.jpg
152;V for Vendetta;2005;Drama;Germany;James McTeigue;Hugo Weaving;https://www.imdb.com/title/tt0434409;https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_FMjpg_UX1000_.jpg
153;Warrior;2011;Drama;USA;Gavin O'Connor;Andrew Koji;https://www.imdb.com/title/tt1291584;https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_FMjpg_UX1000_.jpg
154;Blade Runner;1982;Thriller;Hong Kong;Ridley Scott;Harrison Ford;https://www.imdb.com/title/tt0083658;https://m.media-amazon.com/images/M/[email]
155;Dial M for Murder;1954;Thriller;USA;Alfred Hitchcock;Ray Milland;https://www.imdb.com/title/tt0046912;https://m.media-amazon.com/images/M/[email]
156;Smultronst�llet;1957;Romance;Sweden;Ingmar Bergman;Victor Sj�str�m;https://www.imdb.com/title/tt0050986;https://m.media-amazon.com/images/M/[email]
157;The General;1926;Comedy;USA;Clyde Bruckman;Buster Keaton;https://www.imdb.com/title/tt0017925;https://m.media-amazon.com/images/M/[email]
158;No Country for Old Men;2007;Drama;USA;Ethan Coen;Tommy Lee Jones;https://www.imdb.com/title/tt0477348;https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_FMjpg_UX1000_.jpg
159;Trainspotting;1996;Drama;UK;Danny Boyle;Ewan McGregor;https://www.imdb.com/title/tt0117951;https://m.media-amazon.com/images/M/[email]
160;There Will Be Blood;2007;Drama;USA;Paul Thomas Anderson;Daniel Day-Lewis;https://www.imdb.com/title/tt0469494;https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_FMjpg_UX1000_.jpg
161;The Sixth Sense;1999;Drama;USA;M. Night Shyamalan;Bruce Willis;https://www.imdb.com/title/tt0167404;https://m.media-amazon.com/images/M/[email]
162;Gone with the Wind;1939;War;USA;Victor Fleming;Clark Gable;https://www.imdb.com/title/tt0031381;https://m.media-amazon.com/images/M/[email]
163;The Thing;1982;Horror;USA;John Carpenter;Kurt Russell;https://www.imdb.com/title/tt0084787;https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_FMjpg_UX1000_.jpg
164;Fargo;1996;Drama;USA;Joel Coen;William H. Macy;https://www.imdb.com/title/tt0116282;https://m.media-amazon.com/images/M/[email]
165;Gran Torino;2008;Drama;USA;Clint Eastwood;Clint Eastwood;https://www.imdb.com/title/tt1205489;https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_FMjpg_UX1000_.jpg
166;Roma�;2018;Drama;Mexico;Alfonso Cuar�n;Yalitza Aparicio;https://www.imdb.com/title/tt6155172;https://m.media-amazon.com/images/M/[email]
167;The Deer Hunter;1978;Drama;USA;Michael Cimino;Robert De Niro;https://www.imdb.com/title/tt0077416;https://m.media-amazon.com/images/M/[email]
168;Finding Nemo;2003;Adventure;USA;Andrew Stanton;Albert Brooks;https://www.imdb.com/title/tt0266543;https://m.media-amazon.com/images/M/[email]
169;Idi i smotri;1985;Drama;Soviet Union;Elem Klimov;Aleksey Kravchenko;https://www.imdb.com/title/tt0091251;https://m.media-amazon.com/images/M/[email]
170;The Big Lebowski;1998;Comedy;USA;Joel Coen;Jeff Bridges;https://www.imdb.com/title/tt0118715;https://m.media-amazon.com/images/M/[email]
171;Shutter Island;2010;Thriller;USA;Martin Scorsese;Leonardo DiCaprio;https://www.imdb.com/title/tt1130884;https://m.media-amazon.com/images/M/[email]
172;Sherlock Jr.;1924;Romance;USA;Buster Keaton;Buster Keaton;https://www.imdb.com/title/tt0015324;https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_FMjpg_UX1000_.jpg
173;Kill Bill: Vol. 1;2003;Action;USA;Quentin Tarantino;Uma Thurman;https://www.imdb.com/title/tt0266697;https://m.media-amazon.com/images/M/[email]
174;Cool Hand Luke;1967;Drama;USA;Stuart Rosenberg;Paul Newman;https://www.imdb.com/title/tt0061512;https://m.media-amazon.com/images/M/[email]
175;Rebecca;1940;Thriller;USA;Alfred Hitchcock;Laurence Olivier;https://www.imdb.com/title/tt0032976;https://m.media-amazon.com/images/M/[email]
176;T�ky� monogatari;1953;Drama;Japan;Yasujir� Ozu;Chish� Ry�;https://www.imdb.com/title/tt0046438;https://m.media-amazon.com/images/M/[email]
177;Mary and Max;2009;Drama;Australia;Adam Elliot;Toni Collette;https://www.imdb.com/title/tt0978762;https://m.media-amazon.com/images/M/[email]
178;Hacksaw Ridge;2016;Drama;USA;Mel Gibson;Andrew Garfield;https://www.imdb.com/title/tt2119532;https://m.media-amazon.com/images/M/[email]
179;Gone Girl;2014;Thriller;USA;David Fincher;Ben Affleck;https://www.imdb.com/title/tt2267998;https://m.media-amazon.com/images/M/[email]
180;How to Train Your Dragon;2010;Comedy;USA;Dean DeBlois;Jay Baruchel;https://www.imdb.com/title/tt0892769;https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_FMjpg_UX1000_.jpg
181;Sunrise: A Song of Two Humans;1927;Romance;USA;F.W. Murnau;George O'Brien;https://www.imdb.com/title/tt0018455;https://m.media-amazon.com/images/M/[email]
182;Relatos salvajes;2014;Drama;Argentina;Dami�n Szifron;Dar�o Grandinetti;https://www.imdb.com/title/tt3011894;https://m.media-amazon.com/images/M/[email]
183;Jurassic Park;1993;Adventure;USA;Steven Spielberg;Sam Neill;https://www.imdb.com/title/tt0107290;https://m.media-amazon.com/images/M/[email]
184;Into the Wild;2007;Drama;USA;Sean Penn;Emile Hirsch;https://www.imdb.com/title/tt0758758;https://m.media-amazon.com/images/M/[email]
185;Life of Brian;1979;Comedy;UK;Terry Jones;Graham Chapman;https://www.imdb.com/title/tt0079470;https://m.media-amazon.com/images/M/[email]
186;In the Name of the Father;1993;Drama;UK;Jim Sheridan;Daniel Day-Lewis;https://www.imdb.com/title/tt0107207;https://m.media-amazon.com/images/M/[email]
187;The Truman Show;1998;Drama;USA;Peter Weir;Jim Carrey;https://www.imdb.com/title/tt0120382;https://m.media-amazon.com/images/M/[email]
188;The Grand Budapest Hotel;2014;Drama;USA;Wes Anderson;Ralph Fiennes;https://www.imdb.com/title/tt2278388;https://m.media-amazon.com/images/M/[email]
189;Platoon;1986;Drama;USA;Oliver Stone;Charlie Sheen;https://www.imdb.com/title/tt0091763;https://m.media-amazon.com/images/M/[email]
190;Stand by Me;1986;Drama;USA;Rob Reiner;Wil Wheaton;https://www.imdb.com/title/tt0092005;https://m.media-amazon.com/images/M/[email]
191;It Happened One Night;1934;Comedy;USA;Frank Capra;Clark Gable;https://www.imdb.com/title/tt0025316;https://m.media-amazon.com/images/M/[email]
192;Eskiya�;1996;Drama;Turkey;Yavuz Turgul;�ener �en;https://www.imdb.com/title/tt0116231;https://m.media-amazon.com/images/M/[email]
193;Network;1976;Drama;USA;Sidney Lumet;Faye Dunaway;https://www.imdb.com/title/tt0074958;https://m.media-amazon.com/images/M/MV5BNzY0NjU5ODUtOTAzMC00NTU5LWJkZjctYWMyOWY2MTZmOWM1XkEyXkFqcGdeQXVyMTI3ODAyMzE2._V1_FMjpg_UX1000_.jpg
194;Stalker;1979;Drama;Soviet Union;Andrei Tarkovsky;Alisa Freyndlikh;https://www.imdb.com/title/tt0079944;https://m.media-amazon.com/images/M/[email]
195;Persona;1966;Drama;Sweden;Ingmar Bergman;Bibi Andersson;https://www.imdb.com/title/tt0060827;https://m.media-amazon.com/images/M/[email]
196;Salinui chueok;2003;Thriller;South Korea;Joon-ho Bong;Song Kang-ho;https://www.imdb.com/title/tt0353969;https://m.media-amazon.com/images/M/MV5BOGViNTg4YTktYTQ2Ni00MTU0LTk2NWUtMTI4OTc1YTM0NzQ2XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_FMjpg_UX1000_.jpg
197;Ben-Hur;1959;History;USA;William Wyler;Charlton Heston;https://www.imdb.com/title/tt0052618;https://m.media-amazon.com/images/M/[email]
198;Hotel Rwanda;2004;History;South Africa;Terry George;Don Cheadle;https://www.imdb.com/title/tt0395169;https://m.media-amazon.com/images/M/[email]
199;12 Years a Slave;2013;History;USA;Steve McQueen;Chiwetel Ejiofor;https://www.imdb.com/title/tt2024544;https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_FMjpg_UX1000_.jpg
200;Million Dollar Baby;2004;Drama;USA;Clint Eastwood;Hilary Swank;https://www.imdb.com/title/tt0405159;https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_FMjpg_UX1000_.jpg
201;La passion de Jeanne d'Arc;1928;History;France;Carl Theodor Dreyer;Maria Falconett;https://www.imdb.com/title/tt0019254;https://m.media-amazon.com/images/M/[email]
202;Rush;2013;Drama;Germany;Ron Howard;Daniel Br�hl;https://www.imdb.com/title/tt1979320;https://m.media-amazon.com/images/M/[email]
203;Andrey Rublev;1966;History;Soviet Union;Andrei Tarkovsky;Anatoliy Solonitsyn;https://www.imdb.com/title/tt0060107;https://m.media-amazon.com/images/M/[email]
204;Le salaire de la peur;1953;Drama;Italy;Henri-Georges Clouzot;Yves Montand;https://www.imdb.com/title/tt0046268;https://m.media-amazon.com/images/M/[email]
205;Before Sunrise;1995;Romance;Switzerland;Richard Linklater;Ethan Hawke;https://www.imdb.com/title/tt0112471;https://m.media-amazon.com/images/M/[email]
206;Mad Max: Fury Road;2015;Adventure;USA;George Miller;Tom Hardy;https://www.imdb.com/title/tt1392190;https://m.media-amazon.com/images/M/[email]
207;Les quatre cents coups;1959;Drama;France;Fran�ois Truffaut;Jean-Pierre L�aud;https://www.imdb.com/title/tt0053198;https://m.media-amazon.com/images/M/[email]
208;Prisoners;2013;Drama;USA;Denis Villeneuve;Hugh Jackman;https://www.imdb.com/title/tt1392214;https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_FMjpg_UX1000_.jpg
209;Hachi: A Dog's Tale;2009;Drama;USA;Lasse Hallstr�m;Richard Gere;https://www.imdb.com/title/tt1028532;https://m.media-amazon.com/images/M/[email]
210;Spotlight;2015;Drama;USA;Tom McCarthy;Mark Ruffalo;https://www.imdb.com/title/tt1895587;https://m.media-amazon.com/images/M/[email]
211;Logan;2017;Drama;USA;James Mangold;Hugh Jackman;https://www.imdb.com/title/tt3315342;https://m.media-amazon.com/images/M/[email]
212;Rang De Basanti;2006;Drama;India;Rakeysh Omprakash Mehra;Aamir Khan;https://www.imdb.com/title/tt0405508;https://m.media-amazon.com/images/M/[email]
213;Amores perros;2000;Drama;Mexico;Alejandro G. I��rritu;Emilio Echevarr�a;https://www.imdb.com/title/tt0245712;https://m.media-amazon.com/images/M/[email]
214;The Princess Bride;1987;Romance;USA;Rob Reiner;Cary Elwes;https://www.imdb.com/title/tt0093779;https://m.media-amazon.com/images/M/[email]
215;Catch Me If You Can;2002;Drama;Canada;Steven Spielberg;Leonardo DiCaprio;https://www.imdb.com/title/tt0264464;https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_FMjpg_UX1000_.jpg
216;Kaze no tani no Naushika;1984;Adventure;Japan;Hayao Miyazaki;Sumi Shimamoto;https://www.imdb.com/title/tt0087544;https://m.media-amazon.com/images/M/[email]
217;Harry Potter and the Deathly Hallows: Part 2;2011;Drama;USA;David Yates;Daniel Radcliffe;https://www.imdb.com/title/tt1201607;https://m.media-amazon.com/images/M/[email]
218;Butch Cassidy and the Sundance Kid;1969;Western;USA;George Roy Hill;Paul Newma;https://www.imdb.com/title/tt0064115;https://m.media-amazon.com/images/M/[email]
219;Rocky;1976;Drama;USA;John G. Avildsen;Sylvester Stallone;https://www.imdb.com/title/tt0075148;https://m.media-amazon.com/images/M/[email]
220;Barry Lyndon;1975;War;USA;Stanley Kubrick;Ryan O'Neal;https://www.imdb.com/title/tt0072684;https://m.media-amazon.com/images/M/[email]
221;Monsters, Inc.;2001;Comedy;USA;Pete Docter;Billy Crystal;https://www.imdb.com/title/tt0198781;https://m.media-amazon.com/images/M/[email]
222;The Grapes of Wrath;1940;Drama;USA;John Ford;Henry Fonda;https://www.imdb.com/title/tt0032551;https://m.media-amazon.com/images/M/[email]
223;The Maltese Falcon;1941;Mystery;USA;John Huston;Humphrey Bogart;https://www.imdb.com/title/tt0033870;https://m.media-amazon.com/images/M/MV5BZjIwNGM1ZTUtOThjYS00NDdiLTk2ZDYtNGY5YjJkNzliM2JjL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_FMjpg_UX1000_.jpg
224;Dead Poets Society;1989;Drama;USA;Peter Weir;Robin Williams;https://www.imdb.com/title/tt0097165;https://m.media-amazon.com/images/M/[email]
225;Donnie Darko;2001;Drama;USA;Richard Kelly;Jake Gyllenhaal;https://www.imdb.com/title/tt0246578;https://m.media-amazon.com/images/M/[email]
226;The Terminator;1984;Action;USA;James Cameron;Arnold Schwarzenegger;https://www.imdb.com/title/tt0088247;https://m.media-amazon.com/images/M/[email]
227;Gandhi;1982;Drama;India;Richard Attenborough;Ben Kingsley;https://www.imdb.com/title/tt0083987;https://m.media-amazon.com/images/M/MV5BYjZiYmYwYjYtOTdlZS00OGM4LTg0NmQtOTg0OGMzMjkyYWM2XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_FMjpg_UX1000_.jpg
228;Les diaboliques;1955;Thriller;France;Henri-Georges Clouzot;Simone Signoret;https://www.imdb.com/title/tt0046911;https://m.media-amazon.com/images/M/[email]
229;La haine;1995;Drama;France;Mathieu Kassovitz;Vincent Cassel;https://www.imdb.com/title/tt0113247;https://m.media-amazon.com/images/M/MV5BN2JjNjE2OTgtNjFjYy00YjA4LTk1MDEtZjc2NDM4ZmU0NDhlXkEyXkFqcGdeQXVyMTQyMTMwOTk0._V1_FMjpg_UX1000_.jpg
230;Groundhog Day;1993;Comedy;USA;Harold Ramis;Bill Murray;https://www.imdb.com/title/tt0107048;https://m.media-amazon.com/images/M/[email]
231;The Wizard of Oz;1939;Fantasy;USA;Victor Fleming;Judy Garland;https://www.imdb.com/title/tt0032138;https://m.media-amazon.com/images/M/[email]
232;Jaws;1975;Drama;USA;Steven Spielberg;Roy Scheider;https://www.imdb.com/title/tt0073195;https://m.media-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_FMjpg_UX1000_.jpg
233;Le notti di Cabiria;1957;Drama;Italy;Federico Fellini;Giulietta Masina;https://www.imdb.com/title/tt0050783;https://m.media-amazon.com/images/M/[email]
234;The Help;2011;Drama;India;Tate Taylor;Viola Davis;https://www.imdb.com/title/tt1454029;https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_FMjpg_UX1000_.jpg
235;Faa yeung nin wa;2000;Romance;Hong Kong;Kar-Wai Wong;Tony Leung Chiu-wai,;https://www.imdb.com/title/tt0118694;https://m.media-amazon.com/images/M/[email]
236;Mandariinid;2013;Drama;Georgia;Zaza Urushadze;Lembit Ulfsak;https://www.imdb.com/title/tt2991224;https://m.media-amazon.com/images/M/[email]
237;Before Sunset;2004;Romance;USA;Richard Linklater;Ethan Hawke;https://www.imdb.com/title/tt0381681;https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_FMjpg_UX1000_.jpg
238;Paper Moon;1973;Drama;USA;Peter Bogdanovich;Ryan O'Neal;https://www.imdb.com/title/tt0070510;https://m.media-amazon.com/images/M/[email]
239;Ah-ga-ssi;2016;Romance;South Korea;Chan-wook Park;Kim Min-hee;https://www.imdb.com/title/tt4016934;https://m.media-amazon.com/images/M/[email]
240;Paris, Texas;1984;Drama;West Germany;Wim Wenders;Harry Dean Stanton;https://www.imdb.com/title/tt0087884;https://m.media-amazon.com/images/M/[email]
241;The Best Years of Our Lives;1946;Romance;USA;William Wyler;Myrna Loy;https://www.imdb.com/title/tt0036868;https://m.media-amazon.com/images/M/[email]
242;Tenk� no shiro Rapyuta;1986;Drama;Japan;Hayao Miyazaki;Mayumi Tanaka;https://www.imdb.com/title/tt0092067;https://m.media-amazon.com/images/M/[email]
243;Pirates of the Caribbean: The Curse of the Black Pearl;2003;Adventure;USA;Gore Verbinski;Johnny Depp;https://www.imdb.com/title/tt0325980;https://m.media-amazon.com/images/M/[email]
244;Blade Runner 2049;2017;Drama;Canada;Denis Villeneuve;Ryan Gosling;https://www.imdb.com/title/tt1856101;https://m.media-amazon.com/images/M/[email]
245;La La Land;2016;Comedy;Hong Kong;Damien Chazelle;Ryan Gosling;https://www.imdb.com/title/tt3783958;https://m.media-amazon.com/images/M/[email]
246;Guardians of the Galaxy;2014;Adventure;USA;James Gunn;Chris Pratt;https://www.imdb.com/title/tt2015381;https://m.media-amazon.com/images/M/MV5BNDIzMTk4NDYtMjg5OS00ZGI0LWJhZDYtMzdmZGY1YWU5ZGNkXkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_FMjpg_UX1000_.jpg
247;Fanny och Alexander;1982;Drama;Sweden;Ingmar Bergman;Bertil Guve;https://www.imdb.com/title/tt0083922;https://m.media-amazon.com/images/M/[email]
248;Tsubaki Sanj�r�;1962;Drama;Japan;Akira Kurosawa;Toshir� Mifune;https://www.imdb.com/title/tt0056443;https://m.media-amazon.com/images/M/[email]
249;Gangs of Wasseypur;2012;Comedy;India;Anurag Kashyap;Manoj Bajpayee;https://www.imdb.com/title/tt1954470;https://m.media-amazon.com/images/M/[email]
250;Drishyam�;2015;Drama;India;Nishikant Kamat;Ajay Devgn;https://www.imdb.com/title/tt4430212;https://m.media-amazon.com/images/M/[email]